,file_type,directory,file_name
1150,DTD_XML_def,chrome/locale/gl-ES/zotero,cslpreview.dtd
1151,FreeMarker_Java_template,chrome/locale/gl-ES/zotero/mozilla,arrowscrollbox.ftl
1152,FreeMarker_Java_template,chrome/locale/gl-ES/zotero/mozilla,browserSets.ftl
1153,DTD_XML_def,chrome/locale/gl-ES/zotero/mozilla,editMenuOverlay.dtd
1154,Java_prop,chrome/locale/gl-ES/zotero/mozilla,intl.properties
1155,FreeMarker_Java_template,chrome/locale/gl-ES/zotero/mozilla,menubar.ftl
1156,FreeMarker_Java_template,chrome/locale/gl-ES/zotero/mozilla,textActions.ftl
1157,FreeMarker_Java_template,chrome/locale/gl-ES/zotero/mozilla,toolbox.ftl
1158,DTD_XML_def,chrome/locale/gl-ES/zotero/mozilla,updates.dtd
1159,Java_prop,chrome/locale/gl-ES/zotero/mozilla,updates.properties
1160,FreeMarker_Java_template,chrome/locale/gl-ES/zotero/mozilla,wizard.ftl
1161,DTD_XML_def,chrome/locale/gl-ES/zotero,preferences.dtd
1162,FreeMarker_Java_template,chrome/locale/gl-ES/zotero,preferences.ftl
1163,DTD_XML_def,chrome/locale/gl-ES/zotero,publications.dtd
1164,FreeMarker_Java_template,chrome/locale/gl-ES/zotero,reader.ftl
1165,FreeMarker_Java_template,chrome/locale/gl-ES/zotero,scaffold.ftl
1166,DTD_XML_def,chrome/locale/gl-ES/zotero,searchbox.dtd
1167,DTD_XML_def,chrome/locale/gl-ES/zotero,standalone.dtd
1168,Java_prop,chrome/locale/gl-ES/zotero,timeline.properties
1169,DTD_XML_def,chrome/locale/gl-ES/zotero,zotero.dtd
1170,FreeMarker_Java_template,chrome/locale/gl-ES/zotero,zotero.ftl
1171,Java_prop,chrome/locale/gl-ES/zotero,zotero.properties
1172,DTD_XML_def,chrome/locale/he-IL/zotero,about.dtd
1173,JSON,chrome/locale/he-IL/zotero,connector.json
1174,DTD_XML_def,chrome/locale/he-IL/zotero,csledit.dtd
1175,DTD_XML_def,chrome/locale/he-IL/zotero,cslpreview.dtd
1176,FreeMarker_Java_template,chrome/locale/he-IL/zotero/mozilla,arrowscrollbox.ftl
1177,FreeMarker_Java_template,chrome/locale/he-IL/zotero/mozilla,browserSets.ftl
1178,DTD_XML_def,chrome/locale/he-IL/zotero/mozilla,editMenuOverlay.dtd
1179,Java_prop,chrome/locale/he-IL/zotero/mozilla,intl.properties
1180,FreeMarker_Java_template,chrome/locale/he-IL/zotero/mozilla,menubar.ftl
1181,FreeMarker_Java_template,chrome/locale/he-IL/zotero/mozilla,textActions.ftl
1182,FreeMarker_Java_template,chrome/locale/he-IL/zotero/mozilla,toolbox.ftl
1183,DTD_XML_def,chrome/locale/he-IL/zotero/mozilla,updates.dtd
1184,Java_prop,chrome/locale/he-IL/zotero/mozilla,updates.properties
1185,FreeMarker_Java_template,chrome/locale/he-IL/zotero/mozilla,wizard.ftl
1186,DTD_XML_def,chrome/locale/he-IL/zotero,preferences.dtd
1187,FreeMarker_Java_template,chrome/locale/he-IL/zotero,preferences.ftl
1188,DTD_XML_def,chrome/locale/he-IL/zotero,publications.dtd
1189,FreeMarker_Java_template,chrome/locale/he-IL/zotero,reader.ftl
1190,FreeMarker_Java_template,chrome/locale/he-IL/zotero,scaffold.ftl
1191,DTD_XML_def,chrome/locale/he-IL/zotero,searchbox.dtd
1192,DTD_XML_def,chrome/locale/he-IL/zotero,standalone.dtd
1193,Java_prop,chrome/locale/he-IL/zotero,timeline.properties
1194,DTD_XML_def,chrome/locale/he-IL/zotero,zotero.dtd
1195,FreeMarker_Java_template,chrome/locale/he-IL/zotero,zotero.ftl
1196,Java_prop,chrome/locale/he-IL/zotero,zotero.properties
1197,DTD_XML_def,chrome/locale/hr-HR/zotero,about.dtd
1198,DTD_XML_def,chrome/locale/hr-HR/zotero,csledit.dtd
1199,DTD_XML_def,chrome/locale/hr-HR/zotero,cslpreview.dtd
1200,FreeMarker_Java_template,chrome/locale/hr-HR/zotero/mozilla,arrowscrollbox.ftl
1201,FreeMarker_Java_template,chrome/locale/hr-HR/zotero/mozilla,browserSets.ftl
1202,DTD_XML_def,chrome/locale/hr-HR/zotero/mozilla,editMenuOverlay.dtd
1203,Java_prop,chrome/locale/hr-HR/zotero/mozilla,intl.properties
1204,FreeMarker_Java_template,chrome/locale/hr-HR/zotero/mozilla,menubar.ftl
1205,FreeMarker_Java_template,chrome/locale/hr-HR/zotero/mozilla,textActions.ftl
1206,FreeMarker_Java_template,chrome/locale/hr-HR/zotero/mozilla,toolbox.ftl
1207,DTD_XML_def,chrome/locale/hr-HR/zotero/mozilla,updates.dtd
1208,Java_prop,chrome/locale/hr-HR/zotero/mozilla,updates.properties
1209,FreeMarker_Java_template,chrome/locale/hr-HR/zotero/mozilla,wizard.ftl
1210,DTD_XML_def,chrome/locale/hr-HR/zotero,preferences.dtd
1211,FreeMarker_Java_template,chrome/locale/hr-HR/zotero,preferences.ftl
1212,DTD_XML_def,chrome/locale/hr-HR/zotero,publications.dtd
1213,FreeMarker_Java_template,chrome/locale/hr-HR/zotero,reader.ftl
1214,FreeMarker_Java_template,chrome/locale/hr-HR/zotero,scaffold.ftl
1215,DTD_XML_def,chrome/locale/hr-HR/zotero,searchbox.dtd
1216,DTD_XML_def,chrome/locale/hr-HR/zotero,standalone.dtd
1217,Java_prop,chrome/locale/hr-HR/zotero,timeline.properties
1218,DTD_XML_def,chrome/locale/hr-HR/zotero,zotero.dtd
1219,FreeMarker_Java_template,chrome/locale/hr-HR/zotero,zotero.ftl
1220,Java_prop,chrome/locale/hr-HR/zotero,zotero.properties
1221,DTD_XML_def,chrome/locale/hu-HU/zotero,about.dtd
1222,JSON,chrome/locale/hu-HU/zotero,connector.json
1223,DTD_XML_def,chrome/locale/hu-HU/zotero,csledit.dtd
1224,DTD_XML_def,chrome/locale/hu-HU/zotero,cslpreview.dtd
1225,FreeMarker_Java_template,chrome/locale/hu-HU/zotero/mozilla,arrowscrollbox.ftl
1226,FreeMarker_Java_template,chrome/locale/hu-HU/zotero/mozilla,browserSets.ftl
1227,DTD_XML_def,chrome/locale/hu-HU/zotero/mozilla,editMenuOverlay.dtd
1228,Java_prop,chrome/locale/hu-HU/zotero/mozilla,intl.properties
1229,FreeMarker_Java_template,chrome/locale/hu-HU/zotero/mozilla,menubar.ftl
1230,FreeMarker_Java_template,chrome/locale/hu-HU/zotero/mozilla,textActions.ftl
1231,FreeMarker_Java_template,chrome/locale/hu-HU/zotero/mozilla,toolbox.ftl
1232,DTD_XML_def,chrome/locale/hu-HU/zotero/mozilla,updates.dtd
1233,Java_prop,chrome/locale/hu-HU/zotero/mozilla,updates.properties
1234,FreeMarker_Java_template,chrome/locale/hu-HU/zotero/mozilla,wizard.ftl
1235,DTD_XML_def,chrome/locale/hu-HU/zotero,preferences.dtd
1236,FreeMarker_Java_template,chrome/locale/hu-HU/zotero,preferences.ftl
1237,DTD_XML_def,chrome/locale/hu-HU/zotero,publications.dtd
1238,FreeMarker_Java_template,chrome/locale/hu-HU/zotero,reader.ftl
1239,FreeMarker_Java_template,chrome/locale/hu-HU/zotero,scaffold.ftl
1240,DTD_XML_def,chrome/locale/hu-HU/zotero,searchbox.dtd
1241,DTD_XML_def,chrome/locale/hu-HU/zotero,standalone.dtd
1242,Java_prop,chrome/locale/hu-HU/zotero,timeline.properties
1243,DTD_XML_def,chrome/locale/hu-HU/zotero,zotero.dtd
1244,FreeMarker_Java_template,chrome/locale/hu-HU/zotero,zotero.ftl
1245,Java_prop,chrome/locale/hu-HU/zotero,zotero.properties
1246,DTD_XML_def,chrome/locale/id-ID/zotero,about.dtd
1247,DTD_XML_def,chrome/locale/id-ID/zotero,csledit.dtd
1248,DTD_XML_def,chrome/locale/id-ID/zotero,cslpreview.dtd
1249,FreeMarker_Java_template,chrome/locale/id-ID/zotero/mozilla,arrowscrollbox.ftl
1250,FreeMarker_Java_template,chrome/locale/id-ID/zotero/mozilla,browserSets.ftl
1251,DTD_XML_def,chrome/locale/id-ID/zotero/mozilla,editMenuOverlay.dtd
1252,Java_prop,chrome/locale/id-ID/zotero/mozilla,intl.properties
1253,FreeMarker_Java_template,chrome/locale/id-ID/zotero/mozilla,menubar.ftl
1254,FreeMarker_Java_template,chrome/locale/id-ID/zotero/mozilla,textActions.ftl
1255,FreeMarker_Java_template,chrome/locale/id-ID/zotero/mozilla,toolbox.ftl
1256,DTD_XML_def,chrome/locale/id-ID/zotero/mozilla,updates.dtd
1257,Java_prop,chrome/locale/id-ID/zotero/mozilla,updates.properties
1258,FreeMarker_Java_template,chrome/locale/id-ID/zotero/mozilla,wizard.ftl
1259,DTD_XML_def,chrome/locale/id-ID/zotero,preferences.dtd
1260,FreeMarker_Java_template,chrome/locale/id-ID/zotero,preferences.ftl
1261,DTD_XML_def,chrome/locale/id-ID/zotero,publications.dtd
1262,FreeMarker_Java_template,chrome/locale/id-ID/zotero,reader.ftl
1263,FreeMarker_Java_template,chrome/locale/id-ID/zotero,scaffold.ftl
1264,DTD_XML_def,chrome/locale/id-ID/zotero,searchbox.dtd
1265,DTD_XML_def,chrome/locale/id-ID/zotero,standalone.dtd
1266,Java_prop,chrome/locale/id-ID/zotero,timeline.properties
1267,DTD_XML_def,chrome/locale/id-ID/zotero,zotero.dtd
1268,FreeMarker_Java_template,chrome/locale/id-ID/zotero,zotero.ftl
1269,Java_prop,chrome/locale/id-ID/zotero,zotero.properties
1270,DTD_XML_def,chrome/locale/is-IS/zotero,about.dtd
1271,DTD_XML_def,chrome/locale/is-IS/zotero,csledit.dtd
1272,DTD_XML_def,chrome/locale/is-IS/zotero,cslpreview.dtd
1273,FreeMarker_Java_template,chrome/locale/is-IS/zotero/mozilla,arrowscrollbox.ftl
1274,FreeMarker_Java_template,chrome/locale/is-IS/zotero/mozilla,browserSets.ftl
1275,DTD_XML_def,chrome/locale/is-IS/zotero/mozilla,editMenuOverlay.dtd
1276,Java_prop,chrome/locale/is-IS/zotero/mozilla,intl.properties
1277,FreeMarker_Java_template,chrome/locale/is-IS/zotero/mozilla,menubar.ftl
1278,FreeMarker_Java_template,chrome/locale/is-IS/zotero/mozilla,textActions.ftl
1279,FreeMarker_Java_template,chrome/locale/is-IS/zotero/mozilla,toolbox.ftl
1280,DTD_XML_def,chrome/locale/is-IS/zotero/mozilla,updates.dtd
1281,Java_prop,chrome/locale/is-IS/zotero/mozilla,updates.properties
1282,FreeMarker_Java_template,chrome/locale/is-IS/zotero/mozilla,wizard.ftl
1283,DTD_XML_def,chrome/locale/is-IS/zotero,preferences.dtd
1284,FreeMarker_Java_template,chrome/locale/is-IS/zotero,preferences.ftl
1285,DTD_XML_def,chrome/locale/is-IS/zotero,publications.dtd
1286,FreeMarker_Java_template,chrome/locale/is-IS/zotero,reader.ftl
1287,FreeMarker_Java_template,chrome/locale/is-IS/zotero,scaffold.ftl
1288,DTD_XML_def,chrome/locale/is-IS/zotero,searchbox.dtd
1289,DTD_XML_def,chrome/locale/is-IS/zotero,standalone.dtd
1290,Java_prop,chrome/locale/is-IS/zotero,timeline.properties
1291,DTD_XML_def,chrome/locale/is-IS/zotero,zotero.dtd
1292,FreeMarker_Java_template,chrome/locale/is-IS/zotero,zotero.ftl
1293,Java_prop,chrome/locale/is-IS/zotero,zotero.properties
1294,DTD_XML_def,chrome/locale/it-IT/zotero,about.dtd
1295,JSON,chrome/locale/it-IT/zotero,connector.json
1296,DTD_XML_def,chrome/locale/it-IT/zotero,csledit.dtd
1297,DTD_XML_def,chrome/locale/it-IT/zotero,cslpreview.dtd
1298,FreeMarker_Java_template,chrome/locale/it-IT/zotero/mozilla,arrowscrollbox.ftl
1299,FreeMarker_Java_template,chrome/locale/it-IT/zotero/mozilla,browserSets.ftl
1300,DTD_XML_def,chrome/locale/it-IT/zotero/mozilla,editMenuOverlay.dtd
1301,Java_prop,chrome/locale/it-IT/zotero/mozilla,intl.properties
1302,FreeMarker_Java_template,chrome/locale/it-IT/zotero/mozilla,menubar.ftl
1303,FreeMarker_Java_template,chrome/locale/it-IT/zotero/mozilla,textActions.ftl
1304,FreeMarker_Java_template,chrome/locale/it-IT/zotero/mozilla,toolbox.ftl
1305,DTD_XML_def,chrome/locale/it-IT/zotero/mozilla,updates.dtd
1306,Java_prop,chrome/locale/it-IT/zotero/mozilla,updates.properties
1307,FreeMarker_Java_template,chrome/locale/it-IT/zotero/mozilla,wizard.ftl
1308,DTD_XML_def,chrome/locale/it-IT/zotero,preferences.dtd
1309,FreeMarker_Java_template,chrome/locale/it-IT/zotero,preferences.ftl
1310,DTD_XML_def,chrome/locale/it-IT/zotero,publications.dtd
1311,FreeMarker_Java_template,chrome/locale/it-IT/zotero,reader.ftl
1312,FreeMarker_Java_template,chrome/locale/it-IT/zotero,scaffold.ftl
1313,DTD_XML_def,chrome/locale/it-IT/zotero,searchbox.dtd
1314,DTD_XML_def,chrome/locale/it-IT/zotero,standalone.dtd
1315,Java_prop,chrome/locale/it-IT/zotero,timeline.properties
1316,DTD_XML_def,chrome/locale/it-IT/zotero,zotero.dtd
1317,FreeMarker_Java_template,chrome/locale/it-IT/zotero,zotero.ftl
1318,Java_prop,chrome/locale/it-IT/zotero,zotero.properties
1319,DTD_XML_def,chrome/locale/ja-JP/zotero,about.dtd
1320,JSON,chrome/locale/ja-JP/zotero,connector.json
1321,DTD_XML_def,chrome/locale/ja-JP/zotero,csledit.dtd
1322,DTD_XML_def,chrome/locale/ja-JP/zotero,cslpreview.dtd
1323,FreeMarker_Java_template,chrome/locale/ja-JP/zotero/mozilla,arrowscrollbox.ftl
1324,FreeMarker_Java_template,chrome/locale/ja-JP/zotero/mozilla,browserSets.ftl
1325,DTD_XML_def,chrome/locale/ja-JP/zotero/mozilla,editMenuOverlay.dtd
1326,Java_prop,chrome/locale/ja-JP/zotero/mozilla,intl.properties
1327,FreeMarker_Java_template,chrome/locale/ja-JP/zotero/mozilla,menubar.ftl
1328,FreeMarker_Java_template,chrome/locale/ja-JP/zotero/mozilla,textActions.ftl
1329,FreeMarker_Java_template,chrome/locale/ja-JP/zotero/mozilla,toolbox.ftl
1330,DTD_XML_def,chrome/locale/ja-JP/zotero/mozilla,updates.dtd
1331,Java_prop,chrome/locale/ja-JP/zotero/mozilla,updates.properties
1332,FreeMarker_Java_template,chrome/locale/ja-JP/zotero/mozilla,wizard.ftl
1333,DTD_XML_def,chrome/locale/ja-JP/zotero,preferences.dtd
1334,FreeMarker_Java_template,chrome/locale/ja-JP/zotero,preferences.ftl
1335,DTD_XML_def,chrome/locale/ja-JP/zotero,publications.dtd
1336,FreeMarker_Java_template,chrome/locale/ja-JP/zotero,reader.ftl
1337,FreeMarker_Java_template,chrome/locale/ja-JP/zotero,scaffold.ftl
1338,DTD_XML_def,chrome/locale/ja-JP/zotero,searchbox.dtd
1339,DTD_XML_def,chrome/locale/ja-JP/zotero,standalone.dtd
1340,Java_prop,chrome/locale/ja-JP/zotero,timeline.properties
1341,DTD_XML_def,chrome/locale/ja-JP/zotero,zotero.dtd
1342,FreeMarker_Java_template,chrome/locale/ja-JP/zotero,zotero.ftl
1343,Java_prop,chrome/locale/ja-JP/zotero,zotero.properties
1344,DTD_XML_def,chrome/locale/km/zotero,about.dtd
1345,DTD_XML_def,chrome/locale/km/zotero,csledit.dtd
1346,DTD_XML_def,chrome/locale/km/zotero,cslpreview.dtd
1347,FreeMarker_Java_template,chrome/locale/km/zotero/mozilla,arrowscrollbox.ftl
1348,FreeMarker_Java_template,chrome/locale/km/zotero/mozilla,browserSets.ftl
1349,DTD_XML_def,chrome/locale/km/zotero/mozilla,editMenuOverlay.dtd
1350,Java_prop,chrome/locale/km/zotero/mozilla,intl.properties
1351,FreeMarker_Java_template,chrome/locale/km/zotero/mozilla,menubar.ftl
1352,FreeMarker_Java_template,chrome/locale/km/zotero/mozilla,textActions.ftl
1353,FreeMarker_Java_template,chrome/locale/km/zotero/mozilla,toolbox.ftl
1354,DTD_XML_def,chrome/locale/km/zotero/mozilla,updates.dtd
1355,Java_prop,chrome/locale/km/zotero/mozilla,updates.properties
1356,FreeMarker_Java_template,chrome/locale/km/zotero/mozilla,wizard.ftl
1357,DTD_XML_def,chrome/locale/km/zotero,preferences.dtd
1358,FreeMarker_Java_template,chrome/locale/km/zotero,preferences.ftl
1359,DTD_XML_def,chrome/locale/km/zotero,publications.dtd
1360,FreeMarker_Java_template,chrome/locale/km/zotero,reader.ftl
1361,FreeMarker_Java_template,chrome/locale/km/zotero,scaffold.ftl
1362,DTD_XML_def,chrome/locale/km/zotero,searchbox.dtd
1363,DTD_XML_def,chrome/locale/km/zotero,standalone.dtd
1364,Java_prop,chrome/locale/km/zotero,timeline.properties
1365,DTD_XML_def,chrome/locale/km/zotero,zotero.dtd
1366,FreeMarker_Java_template,chrome/locale/km/zotero,zotero.ftl
1367,Java_prop,chrome/locale/km/zotero,zotero.properties
1368,DTD_XML_def,chrome/locale/ko-KR/zotero,about.dtd
1369,JSON,chrome/locale/ko-KR/zotero,connector.json
1370,DTD_XML_def,chrome/locale/ko-KR/zotero,csledit.dtd
1371,DTD_XML_def,chrome/locale/ko-KR/zotero,cslpreview.dtd
1372,FreeMarker_Java_template,chrome/locale/ko-KR/zotero/mozilla,arrowscrollbox.ftl
1373,FreeMarker_Java_template,chrome/locale/ko-KR/zotero/mozilla,browserSets.ftl
1374,DTD_XML_def,chrome/locale/ko-KR/zotero/mozilla,editMenuOverlay.dtd
1375,Java_prop,chrome/locale/ko-KR/zotero/mozilla,intl.properties
1376,FreeMarker_Java_template,chrome/locale/ko-KR/zotero/mozilla,menubar.ftl
1377,FreeMarker_Java_template,chrome/locale/ko-KR/zotero/mozilla,textActions.ftl
1378,FreeMarker_Java_template,chrome/locale/ko-KR/zotero/mozilla,toolbox.ftl
1379,DTD_XML_def,chrome/locale/ko-KR/zotero/mozilla,updates.dtd
1380,Java_prop,chrome/locale/ko-KR/zotero/mozilla,updates.properties
1381,FreeMarker_Java_template,chrome/locale/ko-KR/zotero/mozilla,wizard.ftl
1382,DTD_XML_def,chrome/locale/ko-KR/zotero,preferences.dtd
1383,FreeMarker_Java_template,chrome/locale/ko-KR/zotero,preferences.ftl
1384,DTD_XML_def,chrome/locale/ko-KR/zotero,publications.dtd
1385,FreeMarker_Java_template,chrome/locale/ko-KR/zotero,reader.ftl
1386,FreeMarker_Java_template,chrome/locale/ko-KR/zotero,scaffold.ftl
1387,DTD_XML_def,chrome/locale/ko-KR/zotero,searchbox.dtd
1388,DTD_XML_def,chrome/locale/ko-KR/zotero,standalone.dtd
1389,Java_prop,chrome/locale/ko-KR/zotero,timeline.properties
1390,DTD_XML_def,chrome/locale/ko-KR/zotero,zotero.dtd
1391,FreeMarker_Java_template,chrome/locale/ko-KR/zotero,zotero.ftl
1392,Java_prop,chrome/locale/ko-KR/zotero,zotero.properties
1393,DTD_XML_def,chrome/locale/lt-LT/zotero,about.dtd
1394,JSON,chrome/locale/lt-LT/zotero,connector.json
1395,DTD_XML_def,chrome/locale/lt-LT/zotero,csledit.dtd
1396,DTD_XML_def,chrome/locale/lt-LT/zotero,cslpreview.dtd
1397,FreeMarker_Java_template,chrome/locale/lt-LT/zotero/mozilla,arrowscrollbox.ftl
1398,FreeMarker_Java_template,chrome/locale/lt-LT/zotero/mozilla,browserSets.ftl
1399,DTD_XML_def,chrome/locale/lt-LT/zotero/mozilla,editMenuOverlay.dtd
1400,Java_prop,chrome/locale/lt-LT/zotero/mozilla,intl.properties
1401,FreeMarker_Java_template,chrome/locale/lt-LT/zotero/mozilla,menubar.ftl
1402,FreeMarker_Java_template,chrome/locale/lt-LT/zotero/mozilla,textActions.ftl
1403,FreeMarker_Java_template,chrome/locale/lt-LT/zotero/mozilla,toolbox.ftl
1404,DTD_XML_def,chrome/locale/lt-LT/zotero/mozilla,updates.dtd
1405,Java_prop,chrome/locale/lt-LT/zotero/mozilla,updates.properties
1406,FreeMarker_Java_template,chrome/locale/lt-LT/zotero/mozilla,wizard.ftl
1407,DTD_XML_def,chrome/locale/lt-LT/zotero,preferences.dtd
1408,FreeMarker_Java_template,chrome/locale/lt-LT/zotero,preferences.ftl
1409,DTD_XML_def,chrome/locale/lt-LT/zotero,publications.dtd
1410,FreeMarker_Java_template,chrome/locale/lt-LT/zotero,reader.ftl
1411,FreeMarker_Java_template,chrome/locale/lt-LT/zotero,scaffold.ftl
1412,DTD_XML_def,chrome/locale/lt-LT/zotero,searchbox.dtd
1413,DTD_XML_def,chrome/locale/lt-LT/zotero,standalone.dtd
1414,Java_prop,chrome/locale/lt-LT/zotero,timeline.properties
1415,DTD_XML_def,chrome/locale/lt-LT/zotero,zotero.dtd
1416,FreeMarker_Java_template,chrome/locale/lt-LT/zotero,zotero.ftl
1417,Java_prop,chrome/locale/lt-LT/zotero,zotero.properties
1418,DTD_XML_def,chrome/locale/mn-MN/zotero,about.dtd
1419,DTD_XML_def,chrome/locale/mn-MN/zotero,csledit.dtd
1420,DTD_XML_def,chrome/locale/mn-MN/zotero,cslpreview.dtd
1421,FreeMarker_Java_template,chrome/locale/mn-MN/zotero/mozilla,arrowscrollbox.ftl
1422,FreeMarker_Java_template,chrome/locale/mn-MN/zotero/mozilla,browserSets.ftl
1423,DTD_XML_def,chrome/locale/mn-MN/zotero/mozilla,editMenuOverlay.dtd
1424,Java_prop,chrome/locale/mn-MN/zotero/mozilla,intl.properties
1425,FreeMarker_Java_template,chrome/locale/mn-MN/zotero/mozilla,menubar.ftl
1426,FreeMarker_Java_template,chrome/locale/mn-MN/zotero/mozilla,textActions.ftl
1427,FreeMarker_Java_template,chrome/locale/mn-MN/zotero/mozilla,toolbox.ftl
1428,DTD_XML_def,chrome/locale/mn-MN/zotero/mozilla,updates.dtd
1429,Java_prop,chrome/locale/mn-MN/zotero/mozilla,updates.properties
1430,FreeMarker_Java_template,chrome/locale/mn-MN/zotero/mozilla,wizard.ftl
1431,DTD_XML_def,chrome/locale/mn-MN/zotero,preferences.dtd
1432,FreeMarker_Java_template,chrome/locale/mn-MN/zotero,preferences.ftl
1433,DTD_XML_def,chrome/locale/mn-MN/zotero,publications.dtd
1434,FreeMarker_Java_template,chrome/locale/mn-MN/zotero,reader.ftl
1435,FreeMarker_Java_template,chrome/locale/mn-MN/zotero,scaffold.ftl
1436,DTD_XML_def,chrome/locale/mn-MN/zotero,searchbox.dtd
1437,DTD_XML_def,chrome/locale/mn-MN/zotero,standalone.dtd
1438,Java_prop,chrome/locale/mn-MN/zotero,timeline.properties
1439,DTD_XML_def,chrome/locale/mn-MN/zotero,zotero.dtd
1440,FreeMarker_Java_template,chrome/locale/mn-MN/zotero,zotero.ftl
1441,Java_prop,chrome/locale/mn-MN/zotero,zotero.properties
1442,DTD_XML_def,chrome/locale/nb-NO/zotero,about.dtd
1443,JSON,chrome/locale/nb-NO/zotero,connector.json
1444,DTD_XML_def,chrome/locale/nb-NO/zotero,csledit.dtd
1445,DTD_XML_def,chrome/locale/nb-NO/zotero,cslpreview.dtd
1446,FreeMarker_Java_template,chrome/locale/nb-NO/zotero/mozilla,arrowscrollbox.ftl
1447,FreeMarker_Java_template,chrome/locale/nb-NO/zotero/mozilla,browserSets.ftl
1448,DTD_XML_def,chrome/locale/nb-NO/zotero/mozilla,editMenuOverlay.dtd
1449,Java_prop,chrome/locale/nb-NO/zotero/mozilla,intl.properties
1450,FreeMarker_Java_template,chrome/locale/nb-NO/zotero/mozilla,menubar.ftl
1451,FreeMarker_Java_template,chrome/locale/nb-NO/zotero/mozilla,textActions.ftl
1452,FreeMarker_Java_template,chrome/locale/nb-NO/zotero/mozilla,toolbox.ftl
1453,DTD_XML_def,chrome/locale/nb-NO/zotero/mozilla,updates.dtd
1454,Java_prop,chrome/locale/nb-NO/zotero/mozilla,updates.properties
1455,FreeMarker_Java_template,chrome/locale/nb-NO/zotero/mozilla,wizard.ftl
1456,DTD_XML_def,chrome/locale/nb-NO/zotero,preferences.dtd
1457,FreeMarker_Java_template,chrome/locale/nb-NO/zotero,preferences.ftl
1458,DTD_XML_def,chrome/locale/nb-NO/zotero,publications.dtd
1459,FreeMarker_Java_template,chrome/locale/nb-NO/zotero,reader.ftl
1460,FreeMarker_Java_template,chrome/locale/nb-NO/zotero,scaffold.ftl
1461,DTD_XML_def,chrome/locale/nb-NO/zotero,searchbox.dtd
1462,DTD_XML_def,chrome/locale/nb-NO/zotero,standalone.dtd
1463,Java_prop,chrome/locale/nb-NO/zotero,timeline.properties
